add category, 06/05/2021 20:06:55
add category, 06/05/2021 20:06:55
add category, 06/05/2021 20:06:55
add category, 06/05/2021 20:06:55
add category, 06/05/2021 20:06:55
read categories from .csv file, 06/05/2021 20:06:55
add distributor, 06/05/2021 20:06:55
add distributor, 06/05/2021 20:06:55
add distributor, 06/05/2021 20:06:55
add distributor, 06/05/2021 20:06:55
add distributor, 06/05/2021 20:06:55
add distributor, 06/05/2021 20:06:55
add distributor, 06/05/2021 20:06:55
read distributors from .csv file, 06/05/2021 20:06:55
write categories in .csv file, 06/05/2021 20:06:55
write distributors in .csv file, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
read audio speakers from .csv file, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
read audio systems from .csv file, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
read fridges from .csv file, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
add product in stock, 06/05/2021 20:06:55
read gas cookers from .csv file, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
search distributor by id, 06/05/2021 20:06:55
search category by id, 06/05/2021 20:06:55
